PortCode,MajorPortCode,MajorPortName,CountyCode,PortName,DiscontinuedDate
1,99,UNKNOWN MAJOR PORT,99,EUREKA AREA 2,01/01/1996
2,99,UNKNOWN MAJOR PORT,99,FORT BRAGG AREA,01/01/1996
3,99,UNKNOWN MAJOR PORT,99,BODEGA BAY AREA,01/01/1996
4,99,UNKNOWN MAJOR PORT,99,SAN FRANCISCO AREA 2,01/01/1996
5,99,UNKNOWN MAJOR PORT,99,MONTEREY AREA 2,01/01/1996
6,99,UNKNOWN MAJOR PORT,99,MORRO BAY AREA,01/01/1996
7,99,UNKNOWN MAJOR PORT,99,SANTA BARBARA AREA 2,01/01/1996
8,99,UNKNOWN MAJOR PORT,99,LOS ANGELES AREA 2,01/01/1996
9,99,UNKNOWN MAJOR PORT,99,SAN DIEGO AREA 2,01/01/1996
10,99,UNKNOWN MAJOR PORT,99,SACRAMENTO DELTA AREA,01/01/1996
11,99,UNKNOWN MAJOR PORT,99,INLAND WATERS AREA,01/01/1996
100,99,UNKNOWN MAJOR PORT,99,NORTH OF CALIFORNIA (HOME PORT),01/01/1996
111,99,UNKNOWN MAJOR PORT,99,UNKNOWN,01/01/1996
200,2,FORT BRAGG,99,EUREKA AREA,01/01/1996
201,1,EUREKA,8,CRESCENT CITY,
202,2,FORT BRAGG,8,REQUA,01/01/1996
203,2,FORT BRAGG,8,SMITH RIVER,01/01/1996
204,1,EUREKA,12,ORICK,
205,2,FORT BRAGG,47,YREKA,01/01/1996
206,2,FORT BRAGG,32,CHESTER,01/01/1996
207,2,FORT BRAGG,1,CENTERVILLE,01/01/1996
208,2,FORT BRAGG,12,BLUE LAKE,01/01/1996
209,2,FORT BRAGG,12,CRANNELL,01/01/1996
210,1,EUREKA,8,KLAMATH,
211,2,FORT BRAGG,23,ALBION,
212,1,EUREKA,12,ARCATA,
213,2,FORT BRAGG,23,POINT ARENA,
214,2,FORT BRAGG,12,FERNDALE,01/01/1996
215,1,EUREKA,12,SHELTER COVE,
216,2,FORT BRAGG,12,FIELDBROOK,01/01/1996
217,1,EUREKA,12,FIELDS LANDING,
218,2,FORT BRAGG,12,SCOTIA,01/01/1996
219,1,EUREKA,12,HUMBOLDT BAY,
220,1,EUREKA,12,EUREKA,
221,2,FORT BRAGG,12,FORTUNA,01/01/1996
222,2,FORT BRAGG,23,ELK,
223,2,FORT BRAGG,23,FORT BRAGG,
224,2,FORT BRAGG,12,LOLETA,01/01/1996
225,2,FORT BRAGG,53,RUTH,01/01/1996
226,2,FORT BRAGG,23,CASPAR,01/01/1996
227,2,FORT BRAGG,23,LITTLE RIVER,
228,2,FORT BRAGG,23,MENDOCINO,01/01/1996
229,2,FORT BRAGG,8,FORT DICK,01/01/1996
230,2,FORT BRAGG,12,GARBERVILLE,01/01/1996
231,1,EUREKA,12,TRINIDAD,
232,2,FORT BRAGG,12,MIRANDA,01/01/1996
233,2,FORT BRAGG,23,WESTPORT,
234,2,FORT BRAGG,12,MCKINLEYVILLE,01/01/1996
235,2,FORT BRAGG,12,MOONSTONE BEACH,01/01/1996
236,2,FORT BRAGG,12,BAYSIDE,01/01/1996
237,2,FORT BRAGG,12,WEOTT,01/01/1996
238,2,FORT BRAGG,12,THORN,01/01/1996
239,2,FORT BRAGG,12,PETROLIA,01/01/1996
240,2,FORT BRAGG,32,ALMANOR,01/01/1996
243,2,FORT BRAGG,23,UKIAH,01/01/1996
244,2,FORT BRAGG,45,REDDING,01/01/1996
245,2,FORT BRAGG,52,RED BLUFF,01/01/1996
246,1,EUREKA,12,KING SALMON,
247,2,FORT BRAGG,49,CLOVERDALE,01/01/1996
249,2,FORT BRAGG,18,BIEBER,01/01/1996
250,2,FORT BRAGG,47,MCCLOUD,01/01/1996
251,2,FORT BRAGG,45,FALL RIVER MILLS,01/01/1996
252,10,SACRAMENTO DELTA,45,COTTONWOOD,
253,3,BODEGA BAY,29,ROUGH & READY,01/01/1996
254,3,BODEGA BAY,9,TAHOE KEYS,01/01/1996
255,2,FORT BRAGG,12,CARLOTTA,01/01/1996
256,3,BODEGA BAY,34,ORANGEVALE,01/01/1996
257,3,BODEGA BAY,4,OROVILLE,01/01/1996
258,3,BODEGA BAY,34,CITRUS HEIGHTS,01/01/1996
259,3,BODEGA BAY,7,CONCORD,01/01/1996
260,3,BODEGA BAY,31,AUBURN,01/01/1996
261,4,SAN FRANCISCO,49,OCCIDENTAL,01/01/1996
262,3,BODEGA BAY,48,VACAVILLE,01/01/1996
263,2,FORT BRAGG,12,WHITEHORN,01/01/1996
264,3,BODEGA BAY,52,LOS MOLINOS,01/01/1996
265,3,BODEGA BAY,31,ROSEVILLE,01/01/1996
266,3,BODEGA BAY,48,FAIRFIELD,01/01/1996
267,3,BODEGA BAY,34,GALT,01/01/1996
268,5,MONTEREY,44,FREEDOM,01/01/1996
269,3,BODEGA BAY,52,CORNING,01/01/1996
270,2,FORT BRAGG,53,WEAVERVILLE,01/01/1996
271,3,BODEGA BAY,11,ORLAND,01/01/1996
272,2,FORT BRAGG,47,WEED,01/01/1996
273,3,BODEGA BAY,11,WILLOWS,01/01/1996
274,2,FORT BRAGG,12,HONEYDEW,01/01/1996
275,3,BODEGA BAY,23,WILLITS,01/01/1996
276,3,BODEGA BAY,6,ARBUCKLE,01/01/1996
277,2,FORT BRAGG,47,HAPPY CAMP,01/01/1996
278,2,FORT BRAGG,53,DOUGLAS CITY,01/01/1996
300,3,BODEGA BAY,99,SACRAMENTO AREA,01/01/1997
301,3,BODEGA BAY,55,SONORA,01/01/1996
302,3,BODEGA BAY,48,DIXON,01/01/1996
303,3,BODEGA BAY,5,CAMP CONNELL,01/01/1996
304,3,BODEGA BAY,7,DANVILLE,01/01/1996
305,3,BODEGA BAY,57,WEST SACRAMENTO,01/01/1996
306,3,BODEGA BAY,9,PLACERVILLE,01/01/1996
307,3,BODEGA BAY,7,PLEASANT HILL,01/01/1996
308,3,BODEGA BAY,1,PLEASANTON,01/01/1996
309,3,BODEGA BAY,58,SMARTSVILLE,01/01/1996
310,3,BODEGA BAY,58,OLIVEHURST,01/01/1996
311,3,BODEGA BAY,24,GUSTINE,01/01/1996
312,3,BODEGA BAY,31,TAHOE CITY,01/01/1996
313,3,BODEGA BAY,11,GLENN,01/01/1997
314,3,BODEGA BAY,7,WALNUT CREEK,01/01/1996
315,3,BODEGA BAY,53,MARYSVILLE,01/01/1996
316,3,BODEGA BAY,39,RIPON,01/01/1996
317,3,BODEGA BAY,34,FAIR OAKS,01/01/1996
318,3,BODEGA BAY,7,BYRON,01/01/1996
319,3,BODEGA BAY,57,DAVIS,01/01/1996
320,3,BODEGA BAY,50,TURLOCK,01/01/1996
321,3,BODEGA BAY,24,SNELLING,01/01/1996
322,10,SACRAMENTO DELTA,34,FREEPORT,
323,3,BODEGA BAY,7,BRENTWOOD,01/01/1996
324,10,SACRAMENTO DELTA,7,BETHEL ISLAND,
325,3,BODEGA BAY,48,SUISUN CITY,
326,3,BODEGA BAY,48,MONTEZUMA SLOUGH,01/01/1996
327,3,BODEGA BAY,17,NICE,01/01/1996
328,3,BODEGA BAY,48,DENVERTON,01/01/1996
329,3,BODEGA BAY,48,BIRDS LANDING,01/01/1996
330,10,SACRAMENTO DELTA,34,SACRAMENTO,
331,3,BODEGA BAY,34,THREE MILE SLOUGH,01/01/1996
332,3,BODEGA BAY,34,STEAMBOAT SLOUGH,01/01/1996
337,3,BODEGA BAY,39,WOODBRIDGE,01/01/1996
338,3,BODEGA BAY,39,LATHROP,01/01/1996
339,3,BODEGA BAY,7,OLD RIVER,01/01/1996
341,4,SAN FRANCISCO,48,BENICIA,
342,3,BODEGA BAY,48,COLLINSVILLE,01/01/1996
343,10,SACRAMENTO DELTA,34,COURTLAND,
345,3,BODEGA BAY,7,PITTSBURG,
346,10,SACRAMENTO DELTA,34,LOCKE,
347,3,BODEGA BAY,39,LODI,01/01/1996
348,4,SAN FRANCISCO,7,MARTINEZ,
349,3,BODEGA BAY,34,ISLETON,01/01/1996
350,3,BODEGA BAY,57,BRYTE,01/01/1996
351,10,SACRAMENTO DELTA,48,RIO VISTA,
352,10,SACRAMENTO DELTA,39,STOCKTON,
354,3,BODEGA BAY,34,WALNUT GROVE,01/01/1996
356,3,BODEGA BAY,7,ANTIOCH,01/01/1996
357,4,SAN FRANCISCO,7,CROCKETT,
358,3,BODEGA BAY,17,LAKEPORT,01/01/1996
359,3,BODEGA BAY,39,ACAMPO,01/01/1996
360,3,BODEGA BAY,7,ANTIOCH BRIDGE,01/01/1996
361,3,BODEGA BAY,17,CLEAR LAKE,01/01/1996
362,3,BODEGA BAY,57,BRODERICK,01/01/1996
363,10,SACRAMENTO DELTA,57,CLARKSBURG,
364,3,BODEGA BAY,34,ELK GROVE,01/01/1996
365,3,BODEGA BAY,6,COLUSA,01/01/1996
366,10,SACRAMENTO DELTA,57,KNIGHTS LANDING,
367,3,BODEGA BAY,7,PORT COSTA,01/01/1996
368,3,BODEGA BAY,34,HOOD,01/01/1996
369,3,BODEGA BAY,51,VERONA,01/01/1996
370,3,BODEGA BAY,50,PATTERSON,01/01/1996
371,3,BODEGA BAY,17,LUCERNE,01/01/1996
372,3,BODEGA BAY,39,MIDDLE RIVER,01/01/1996
373,3,BODEGA BAY,4,GRIDLEY,01/01/1996
374,3,BODEGA BAY,51,YUBA CITY,01/01/1996
376,3,BODEGA BAY,50,MODESTO,01/01/1996
377,3,BODEGA BAY,17,UPPER LAKE,01/01/1996
378,3,BODEGA BAY,39,TRACY,01/01/1996
379,3,BODEGA BAY,39,MANTECA,01/01/1996
387,3,BODEGA BAY,7,OAKLEY,01/01/1996
388,3,BODEGA BAY,29,TRUCKEE,01/01/1996
390,3,BODEGA BAY,57,WOODLAND,01/01/1996
391,11,INLAND WATERS,26,MONO LAKE,
393,3,BODEGA BAY,34,RIO LINDA,01/01/1996
394,3,BODEGA BAY,26,LEE VINING,01/01/1996
395,3,BODEGA BAY,51,NICOLAUS,01/01/1996
396,3,BODEGA BAY,9,EL DORADO HILLS,01/01/1996
397,3,BODEGA BAY,57,YOLO,01/01/1996
398,3,BODEGA BAY,48,CORDELIA,01/01/1996
400,4,SAN FRANCISCO,99,SAN FRANCISCO AREA,01/01/1997
401,4,SAN FRANCISCO,1,FREMONT,
402,4,SAN FRANCISCO,7,ALAMO,01/01/1996
403,4,SAN FRANCISCO,43,LOS GATOS,01/01/1996
404,4,SAN FRANCISCO,21,FORREST KNOLLS,01/01/1996
405,4,SAN FRANCISCO,28,SAINT HELENA,01/01/1996
406,4,SAN FRANCISCO,43,MONTE VISTA,01/01/1996
407,4,SAN FRANCISCO,49,ROHNERT PARK,01/01/1996
408,4,SAN FRANCISCO,21,GREENBRAE,01/01/1996
409,4,SAN FRANCISCO,41,FOSTER CITY,
410,4,SAN FRANCISCO,41,BURLINGAME,01/01/1996
411,4,SAN FRANCISCO,43,LOS ALTOS,01/01/1996
412,4,SAN FRANCISCO,48,GLEN COVE,
413,3,BODEGA BAY,1,LIVERMORE,01/01/1996
414,4,SAN FRANCISCO,41,SAN BRUNO,01/01/1996
415,4,SAN FRANCISCO,21,NICASIO,01/01/1996
416,4,SAN FRANCISCO,28,YOUNTVILLE,01/01/1996
417,4,SAN FRANCISCO,1,NEWARK,
419,4,SAN FRANCISCO,49,SONOMA,01/01/1996
420,4,SAN FRANCISCO,49,GUERNEVILLE,01/01/1996
422,4,SAN FRANCISCO,7,EL SOBRANTE,01/01/1996
423,4,SAN FRANCISCO,21,MUIR BEACH,01/01/1996
424,3,BODEGA BAY,49,TIMBER COVE,
425,4,SAN FRANCISCO,1,EMERYVILLE,
426,4,SAN FRANCISCO,21,KENTFIELD,01/01/1996
427,2,FORT BRAGG,23,ANCHOR BAY,
428,4,SAN FRANCISCO,7,EL CERRITO,01/01/1996
429,4,SAN FRANCISCO,28,NAPA,01/01/1996
430,4,SAN FRANCISCO,1,SAN LEANDRO,
431,4,SAN FRANCISCO,21,MILL VALLEY,01/01/1996
432,4,SAN FRANCISCO,7,LAFAYETTE,01/01/1996
434,4,SAN FRANCISCO,43,MOUNTAIN VIEW,01/01/1996
435,4,SAN FRANCISCO,49,HEALDSBURG,01/01/1996
436,4,SAN FRANCISCO,1,HAYWARD,01/01/1996
437,3,BODEGA BAY,21,DRAKES BAY,
438,4,SAN FRANCISCO,43,SUNNYVALE,01/01/1996
439,4,SAN FRANCISCO,41,PACIFICA,
440,4,SAN FRANCISCO,38,SAN FRANCISCO,
441,3,BODEGA BAY,21,DILLON BEACH,
442,4,SAN FRANCISCO,41,REDWOOD CITY,
443,4,SAN FRANCISCO,41,MOSS BEACH,01/01/1996
444,4,SAN FRANCISCO,41,SAN CARLOS,01/01/1996
445,4,SAN FRANCISCO,41,MARTINS BEACH,01/01/1996
446,4,SAN FRANCISCO,43,CAMPBELL,01/01/1996
447,4,SAN FRANCISCO,49,STEWARTS POINT,01/01/1996
448,4,SAN FRANCISCO,41,DALY CITY,01/01/1996
449,4,SAN FRANCISCO,43,ALVISO,
450,4,SAN FRANCISCO,7,PINOLE,
451,4,SAN FRANCISCO,7,RODEO,
452,4,SAN FRANCISCO,41,PRINCETON-HALF MOON,
453,4,SAN FRANCISCO,48,VALLEJO,
454,4,SAN FRANCISCO,43,SAN JOSE,01/01/1996
455,4,SAN FRANCISCO,21,CHINA CAMP,
457,4,SAN FRANCISCO,21,NOVATO,01/01/1996
458,4,SAN FRANCISCO,41,PEDRO VALLEY,01/01/1996
459,4,SAN FRANCISCO,49,PETALUMA,
462,3,BODEGA BAY,21,MARSHALL,
463,4,SAN FRANCISCO,21,MCNEARS POINT,01/01/1996
464,4,SAN FRANCISCO,1,OAKLAND,
465,4,SAN FRANCISCO,41,SAN MATEO,01/01/1996
466,4,SAN FRANCISCO,21,SAN QUENTIN,01/01/1996
468,4,SAN FRANCISCO,21,SAN RAFAEL,
469,4,SAN FRANCISCO,21,SAUSALITO,
470,4,SAN FRANCISCO,38,SOUTH SAN FRANCISCO,
471,4,SAN FRANCISCO,1,ALAMEDA,
472,4,SAN FRANCISCO,1,BERKELEY,
473,3,BODEGA BAY,49,BODEGA BAY,
474,3,BODEGA BAY,21,INVERNESS,
475,4,SAN FRANCISCO,49,SANTA ROSA,01/01/1996
476,3,BODEGA BAY,21,POINT REYES,
477,3,BODEGA BAY,21,TOMALES BAY,
478,4,SAN FRANCISCO,7,RICHMOND,
479,4,SAN FRANCISCO,12,PIGEON POINT,01/01/1996
481,4,SAN FRANCISCO,41,POINT MONTARA,01/01/1996
