PortCode,MajorPortCode,MajorPortName,CountyCode,PortName,DiscontinuedDate
482,4,SAN FRANCISCO,41,PESCADERO,01/01/1996
483,4,SAN FRANCISCO,41,POINT SAN PEDRO,01/01/1996
484,4,SAN FRANCISCO,1,ALBANY,01/01/1996
485,4,SAN FRANCISCO,38,FARALLONE IS,01/01/1996
486,4,SAN FRANCISCO,21,MILLERTON,01/01/1996
487,3,BODEGA BAY,21,BOLINAS,
488,3,BODEGA BAY,21,MARCONI COVE,
489,4,SAN FRANCISCO,49,JENNER,01/01/1996
490,4,SAN FRANCISCO,21,HAMLET,01/01/1996
491,4,SAN FRANCISCO,21,CORTE MADERA,01/01/1996
492,4,SAN FRANCISCO,49,SEBASTOPOL,01/01/1996
494,4,SAN FRANCISCO,43,PALO ALTO,01/01/1996
495,4,SAN FRANCISCO,45,CALIFORNIA CITY,01/01/1996
496,4,SAN FRANCISCO,21,TIBURON,01/01/1996
497,4,SAN FRANCISCO,21,STINSON BEACH,01/01/1996
498,4,SAN FRANCISCO,41,ROCKAWAY BEACH,01/01/1996
499,4,SAN FRANCISCO,49,WINDSOR,01/01/1996
500,5,MONTEREY,99,MONTEREY AREA,01/01/1996
501,3,BODEGA BAY,50,CERES,01/01/1996
502,5,MONTEREY,44,SOQUEL,01/01/1996
503,5,MONTEREY,10,KINGSBURG,01/01/1996
504,5,MONTEREY,10,CLOVIS,01/01/1996
505,5,MONTEREY,24,LOS BANOS,01/01/1996
506,5,MONTEREY,44,FELTON,01/01/1996
507,5,MONTEREY,35,SAN JUAN BAUTISTA,01/01/1996
508,5,MONTEREY,54,VISALIA,01/01/1996
509,5,MONTEREY,54,LINDSAY,01/01/1996
510,4,SAN FRANCISCO,20,OAKHURST,01/01/1996
511,5,MONTEREY,27,BIG SUR,01/01/1996
512,5,MONTEREY,40,SAN MIGUEL,01/01/1996
513,5,MONTEREY,40,PASO ROBLES,01/01/1996
514,5,MONTEREY,10,COALINGA,01/01/1996
515,5,MONTEREY,27,BIG CREEK,
516,5,MONTEREY,27,MILL CREEK,
517,5,MONTEREY,27,WILLOW CREEK,
549,5,MONTEREY,27,FORT ORD,01/01/1996
550,5,MONTEREY,27,MONTEREY,
551,5,MONTEREY,10,KERMAN,01/01/1996
552,5,MONTEREY,43,GILROY,01/01/1996
553,5,MONTEREY,43,MORGAN HILL,01/01/1996
556,5,MONTEREY,54,PIXLEY,01/01/1996
557,5,MONTEREY,20,MADERA,01/01/1996
558,5,MONTEREY,10,FRESNO,01/01/1996
559,5,MONTEREY,20,CHOWCHILLA,01/01/1996
560,5,MONTEREY,24,DOS PALOS,01/01/1996
581,5,MONTEREY,35,HOLLISTER,01/01/1996
584,5,MONTEREY,27,LUCIA,01/01/1996
585,5,MONTEREY,27,PEBBLE BEACH,01/01/1996
586,5,MONTEREY,27,POINT LOBOS,01/01/1996
587,5,MONTEREY,27,PACIFIC GROVE,01/01/1996
588,5,MONTEREY,27,SEASIDE,01/01/1996
589,5,MONTEREY,27,CARMEL,01/01/1996
590,5,MONTEREY,27,SALINAS,01/01/1996
591,5,MONTEREY,44,CAPITOLA,01/01/1996
592,5,MONTEREY,27,MOSS LANDING,
593,5,MONTEREY,44,SANTA CRUZ,
594,5,MONTEREY,44,WATSONVILLE,01/01/1996
596,5,MONTEREY,44,DAVENPORT,01/01/1996
598,5,MONTEREY,27,MARINA,01/01/1996
599,5,MONTEREY,44,APTOS,01/01/1996
600,7,SANTA BARBARA,99,SANTA BARBARA AREA,01/01/1996
601,6,MORRO BAY,40,ARROYO GRANDE,01/01/1996
602,6,MORRO BAY,40,AVILA/PORT SAN LUIS,
603,6,MORRO BAY,40,CAYUCOS,01/01/1996
604,7,SANTA BARBARA,42,GAVIOTA BEACH,
605,7,SANTA BARBARA,56,PORT HUENEME,
606,6,MORRO BAY,40,MORRO BAY,
607,6,MORRO BAY,40,OCEANO,01/01/1996
608,7,SANTA BARBARA,56,OXNARD,
609,6,MORRO BAY,40,SAN LUIS OBISPO,01/01/1996
610,6,MORRO BAY,40,PISMO BEACH,01/01/1996
611,7,SANTA BARBARA,42,SANTA BARBARA HARBOR,
612,6,MORRO BAY,42,SANTA MARIA,01/01/1996
613,7,SANTA BARBARA,56,VENTURA,
614,7,SANTA BARBARA,42,GOLETA BEACH,
615,6,MORRO BAY,40,SAN SIMEON,
616,6,MORRO BAY,42,SUMMERLAND,01/01/1996
618,7,SANTA BARBARA,42,GUADALUPE BEACH,
619,7,SANTA BARBARA,42,CONCEPTION,01/01/1996
620,7,SANTA BARBARA,42,POINT ARGUELLO,01/01/1996
621,7,SANTA BARBARA,42,SURF BEACH,
623,7,SANTA BARBARA,42,SANTA CRUZ ISLAND,01/01/1996
628,7,SANTA BARBARA,56,POINT MUGU,01/01/1996
629,7,SANTA BARBARA,40,SHELL BEACH,01/01/1996
630,7,SANTA BARBARA,42,RINCON,01/01/1996
631,7,SANTA BARBARA,40,NIPOMO,01/01/1996
632,6,MORRO BAY,40,CAMBRIA,01/01/1996
634,6,MORRO BAY,56,SOLIMAR,01/01/1996
635,7,SANTA BARBARA,42,CARPENTERIA,
638,6,MORRO BAY,40,GROVER CITY,01/01/1996
639,7,SANTA BARBARA,42,LOMPOC,01/01/1996
640,6,MORRO BAY,56,SIMI VALLEY,01/01/1996
641,6,MORRO BAY,54,PORTERVILLE,01/01/1996
642,6,MORRO BAY,15,DELANO,01/01/1996
643,6,MORRO BAY,15,BAKERSFIELD,01/01/1996
644,6,MORRO BAY,15,KERNVILLE,01/01/1996
645,6,MORRO BAY,42,SOLVANG,01/01/1996
646,6,MORRO BAY,54,TULARE,01/01/1996
647,6,MORRO BAY,15,SHAFTER,01/01/1996
648,6,MORRO BAY,40,BAYWOOD PARK,01/01/1996
649,6,MORRO BAY,15,OILDALE,01/01/1996
650,6,MORRO BAY,56,OJAI,01/01/1996
651,6,MORRO BAY,56,WEST LAKE VILLAGE,01/01/1996
652,11,INLAND WATERS,15,LAKE ISABELLA,
653,6,MORRO BAY,40,ATASCADERO,01/01/1996
654,6,MORRO BAY,15,RIDGECREST,01/01/1996
655,6,MORRO BAY,56,SANTA PAULA,01/01/1996
656,6,MORRO BAY,15,TAFT,01/01/1996
657,7,SANTA BARBARA,15,MOJAVE,01/01/1996
700,8,LOS ANGELES,99,LOS ANGELES AREA,01/01/1996
701,8,LOS ANGELES,19,GLENDALE,01/01/1996
702,8,LOS ANGELES,19,SOUTH GATE,01/01/1996
703,8,LOS ANGELES,19,LANCASTER,01/01/1996
704,8,LOS ANGELES,30,FOUNTAIN VALLEY,01/01/1996
705,8,LOS ANGELES,19,GRANADA HILLS,01/01/1996
706,8,LOS ANGELES,19,RANCHO PALOS VERDES,01/01/1996
707,8,LOS ANGELES,30,WESTMINISTER,01/01/1996
708,8,LOS ANGELES,19,COVINA,01/01/1996
709,8,LOS ANGELES,19,EL SEGUNDO,01/01/1996
710,8,LOS ANGELES,19,HAWAIIAN GARDENS,01/01/1996
711,8,LOS ANGELES,19,CARSON,01/01/1996
712,8,LOS ANGELES,30,MISSION VIEJO,01/01/1996
721,8,LOS ANGELES,30,ANAHEIM,01/01/1996
724,8,LOS ANGELES,19,BELL GARDENS,01/01/1996
726,8,LOS ANGELES,30,ORANGE,01/01/1996
727,8,LOS ANGELES,19,WHITTIER,01/01/1996
728,8,LOS ANGELES,19,NORWALK,01/01/1996
729,8,LOS ANGELES,19,MALIBU,
730,8,LOS ANGELES,19,TORRANCE,01/01/1996
733,8,LOS ANGELES,19,CATALINA ISLAND,
734,8,LOS ANGELES,37,SAN CLEMENTE ISLAND,01/01/1996
736,8,LOS ANGELES,30,LOS ALAMITOS,01/01/1996
738,8,LOS ANGELES,19,PACIFIC PALISADES,01/01/1996
739,8,LOS ANGELES,30,SUNSET BEACH,01/01/1996
741,8,LOS ANGELES,19,AVALON,
742,8,LOS ANGELES,19,REDONDO BEACH,
743,8,LOS ANGELES,19,LONG BEACH,
744,8,LOS ANGELES,19,LOS ANGELES,
745,8,LOS ANGELES,19,TERMINAL ISLAND,
746,8,LOS ANGELES,19,WILMINGTON,
747,8,LOS ANGELES,19,SANTA MONICA,
748,8,LOS ANGELES,30,NEWPORT BEACH,
749,8,LOS ANGELES,30,LAGUNA,01/01/1996
750,8,LOS ANGELES,19,WEST LOS ANGELES,01/01/1996
751,8,LOS ANGELES,19,TOPANGA CANYON,01/01/1996
752,8,LOS ANGELES,19,OCEAN PARK,01/01/1996
753,8,LOS ANGELES,19,VENICE,01/01/1996
754,8,LOS ANGELES,33,ELSINORE,01/01/1996
755,8,LOS ANGELES,33,NORCO,01/01/1996
756,8,LOS ANGELES,19,HERMOSA BEACH,
757,8,LOS ANGELES,19,POINT DUME,01/01/1996
759,8,LOS ANGELES,30,COSTA MESA,01/01/1996
760,8,LOS ANGELES,30,SEAL BEACH,
762,8,LOS ANGELES,19,MANHATTAN BEACH,01/01/1996
763,8,LOS ANGELES,19,ALHAMBRA,01/01/1996
764,8,LOS ANGELES,30,BALBOA,
765,8,LOS ANGELES,30,CORONA DEL MAR,01/01/1996
766,8,LOS ANGELES,30,SAN CLEMENTE,01/01/1996
767,8,LOS ANGELES,30,DANA POINT,
768,8,LOS ANGELES,30,HUNTINGTON BEACH,
769,8,LOS ANGELES,33,RIVERSIDE,01/01/1996
770,8,LOS ANGELES,19,SAN PEDRO,
771,8,LOS ANGELES,30,SANTA ANA,01/01/1996
772,8,LOS ANGELES,30,CAPISTRANO,01/01/1996
773,8,LOS ANGELES,19,GARDENA,01/01/1996
774,8,LOS ANGELES,19,INGLEWOOD,01/01/1996
775,8,LOS ANGELES,33,BEAUMONT,01/01/1996
776,8,LOS ANGELES,19,MARINA DEL REY,
777,8,LOS ANGELES,19,LYNWOOD,01/01/1996
778,8,LOS ANGELES,19,PARAMOUNT,01/01/1996
779,8,LOS ANGELES,19,HARBOR CITY,01/01/1996
780,8,LOS ANGELES,30,FULLERTON,01/01/1996
781,8,LOS ANGELES,19,WALNUT,01/01/1996
782,8,LOS ANGELES,36,VICTORVILLE,01/01/1996
783,8,LOS ANGELES,14,BISHOP,01/01/1996
784,8,LOS ANGELES,36,SAN BERNARDINO,01/01/1996
785,8,LOS ANGELES,19,VERNON,01/01/1996
787,8,LOS ANGELES,56,CAMARILLO,01/01/1996
788,8,LOS ANGELES,36,NEWBERRY SPRINGS,01/01/1996
789,8,LOS ANGELES,36,UPLAND,01/01/1996
790,8,LOS ANGELES,30,IRVINE,01/01/1996
791,8,LOS ANGELES,36,YUCCA VALLEY,01/01/1996
792,8,LOS ANGELES,36,BLOOMINGTON,01/01/1996
794,8,LOS ANGELES,19,LA CANADA,01/01/1996
796,8,LOS ANGELES,19,PASADENA,01/01/1996
799,8,LOS ANGELES,26,LAKE CROWLEY,01/01/1996
800,9,SAN DIEGO,99,SAN DIEGO AREA,01/01/1996
801,6,MORRO BAY,56,THOUSAND OAKS,01/01/1996
802,8,LOS ANGELES,19,NEWHALL,01/01/1996
803,8,LOS ANGELES,19,RESEDA,01/01/1996
804,8,LOS ANGELES,36,ONTARIO,01/01/1996
805,8,LOS ANGELES,19,CHATSWORTH,01/01/1996
852,9,SAN DIEGO,37,POWAY,01/01/1996
853,9,SAN DIEGO,36,EARP,01/01/1996
854,8,LOS ANGELES,33,HEMET,01/01/1996
855,9,SAN DIEGO,33,THERMAL,01/01/1996
856,8,LOS ANGELES,33,PALM SPRINGS,01/01/1996
857,8,LOS ANGELES,14,TECOPA,01/01/1996
858,9,SAN DIEGO,13,PALO VERDE,01/01/1996
859,9,SAN DIEGO,37,VALLEY CENTER,01/01/1996
860,9,SAN DIEGO,37,SANTEE,01/01/1996
861,9,SAN DIEGO,37,FALLBROOK,01/01/1996
862,9,SAN DIEGO,37,SAN MARCOS,01/01/1996
863,9,SAN DIEGO,33,NORTH SHORE,01/01/1996
864,9,SAN DIEGO,37,BONITA,01/01/1996
865,9,SAN DIEGO,37,SPRING VALLEY,01/01/1996
866,9,SAN DIEGO,13,IMPERIAL,01/01/1996
867,9,SAN DIEGO,37,LEUCADIA,01/01/1996
868,9,SAN DIEGO,37,IMPERIAL BEACH,
869,9,SAN DIEGO,37,MISSION BAY,
870,9,SAN DIEGO,37,SAN YSIDRO,
872,9,SAN DIEGO,13,WINTERHAVEN,01/01/1996
873,9,SAN DIEGO,13,SALTON SEA,01/01/1996
874,8,LOS ANGELES,33,PALM CITY,01/01/1996
875,9,SAN DIEGO,13,NILAND,01/01/1996
877,9,SAN DIEGO,37,LEMON GROVE,01/01/1996
878,9,SAN DIEGO,13,EL CENTRO,01/01/1996
879,9,SAN DIEGO,37,EL CAJON,01/01/1996
880,9,SAN DIEGO,37,SAN DIEGO,
881,9,SAN DIEGO,37,POINT LOMA,
882,9,SAN DIEGO,37,NATIONAL CITY,
883,9,SAN DIEGO,37,OCEANSIDE,
884,9,SAN DIEGO,37,CORONADO,
885,9,SAN DIEGO,37,OCEAN BEACH,01/01/1996
886,9,SAN DIEGO,37,MISSION BEACH,01/01/1996
888,9,SAN DIEGO,37,LA JOLLA,
889,9,SAN DIEGO,37,CHULA VISTA,
890,9,SAN DIEGO,37,DEL MAR,01/01/1996
891,9,SAN DIEGO,37,CARLSBAD,01/01/1996
893,9,SAN DIEGO,37,CARDIFF,01/01/1996
894,9,SAN DIEGO,37,ENCINITAS,01/01/1996
895,9,SAN DIEGO,37,SOLANA BEACH,01/01/1996
897,9,SAN DIEGO,37,VISTA,01/01/1996
898,9,SAN DIEGO,37,LA MESA,01/01/1996
899,9,SAN DIEGO,37,ESCONDIDO,01/01/1996
900,99,UNKNOWN MAJOR PORT,99,SOUTH OF CALIFORNIA (HOME PORT),01/01/1996
999,99,UNKNOWN MAJOR PORT,99,ALL OTHER PORTS,01/01/1996
1000,99,UNKNOWN MAJOR PORT,99,EAST OF CALIFORNIA (HOME PORT),01/01/1996
1002,99,UNKNOWN MAJOR PORT,99,EUREKA 2,01/01/1996
1003,99,UNKNOWN MAJOR PORT,99,UPPER SF BAY & SACRAMENTO RIVER,01/01/1996
1005,99,UNKNOWN MAJOR PORT,99,MONTEREY 2,01/01/1996
1006,99,UNKNOWN MAJOR PORT,99,SANTA BARBARA,01/01/1996
1007,99,UNKNOWN MAJOR PORT,99,LOS ANGELES 2,01/01/1996
0,99,UNKNOWN MAJOR PORT,99,INVALID OR UNKNOWN PORT,
199,12,OREGON,99,BROOKINGS,

