"species","ntypes","types"
"Abalone Jingle",1,"nongroundfish"
"Abalone Unid",1,"nongroundfish"
"Abraliopsis felis",1,"nongroundfish"
"Abyssal Grenadier",1,"groundfish"
"Acanthoptilum gracile",1,"nongroundfish"
"Aequorea Unid",1,"nongroundfish"
"Alaska Skate",1,"groundfish"
"Alaskan Pseudarchaster",1,"nongroundfish"
"Albacore Tuna",1,"nongroundfish"
"Aleutian Skate",1,"groundfish"
"American Shad",1,"nongroundfish"
"Amiphpod Unid",1,"nongroundfish"
"Anchovy Unid",1,"nongroundfish"
"Angel Shark Unid",1,"nongroundfish"
"Anglerfish Unid",1,"nongroundfish"
"Angulatus Tanner Crab",1,"nongroundfish"
"Anthoptilum grandiflorum",1,"nongroundfish"
"Arched Swimming Crab",1,"nongroundfish"
"Argentine Unid",1,"nongroundfish"
"Armed Box Crab",1,"nongroundfish"
"Arrow Squid",1,"nongroundfish"
"Arrowtooth Flounder",1,"groundfish"
"Articulated Bamboo Coral Unid",1,"nongroundfish"
"Atka Mackerel",1,"nongroundfish"
"Aurelia aurita",1,"nongroundfish"
"Aurelia labiata",1,"nongroundfish"
"Aurora Rockfish",1,"groundfish"
"Bairdi Tanner Crab",1,"nongroundfish"
"Bait Shrimp Unid",1,"nongroundfish"
"Bamboo Coral",1,"nongroundfish"
"Banded Guitarfish",1,"nongroundfish"
"Bank Rockfish",1,"groundfish"
"Barbled Dragonfish Unid",1,"nongroundfish"
"Barnacle Unid",1,"nongroundfish"
"Barracudina Unid",1,"nongroundfish"
"Barracudina/Daggertooth Unid",1,"nongroundfish"
"Barred Sand Bass",1,"nongroundfish"
"Barreleye",1,"nongroundfish"
"Barreleye Spookfish Unid",1,"nongroundfish"
"Basket Cockle",1,"nongroundfish"
"Basket Starfish",1,"nongroundfish"
"Basketweave Cusk-eel",1,"nongroundfish"
"Basking Shark",1,"nongroundfish"
"Bass Unid",1,"nongroundfish"
"Bat Ray",1,"nongroundfish"
"Bathypelagic Shrimp Unid",1,"nongroundfish"
"Bay Pipefish",1,"nongroundfish"
"Bearded Eelpout",1,"nongroundfish"
"Benthoctopus Unid",1,"nongroundfish"
"Bering Sea Codling",1,"nongroundfish"
"Bering Skate",1,"groundfish"
"Big Eyed Eualid",1,"nongroundfish"
"Big Skate",1,"groundfish"
"Bigeye Starsnout Poacher",1,"nongroundfish"
"Bigeye Thresher Shark",1,"nongroundfish"
"Bigeye Tuna",1,"nongroundfish"
"Bigfin Eelpout",1,"nongroundfish"
"Bigfin Lanternfish",1,"nongroundfish"
"Bigmouth Sole",1,"nongroundfish"
"Bigscale Unid",1,"nongroundfish"
"Bivalve Unid",1,"nongroundfish"
"Black and Yellow Rockfish",1,"groundfish"
"Black Coral",1,"nongroundfish"
"Black Croaker",1,"nongroundfish"
"Black Eelpout",1,"nongroundfish"
"Black Hagfish",1,"nongroundfish"
"Black Rockfish",1,"groundfish"
"Black Scabbardfish",1,"nongroundfish"
"Black Skate",1,"groundfish"
"Black Skipjack",1,"nongroundfish"
"Black Surfperch",1,"nongroundfish"
"Black Swallower",1,"nongroundfish"
"Blackbelly Dragonfish",1,"nongroundfish"
"Blackbelly Eelpout",1,"nongroundfish"
"Blackchin Unid",1,"nongroundfish"
"Blackdragon Unid",1,"nongroundfish"
"Blackedge Poacher",1,"nongroundfish"
"Blackfin Poacher",1,"nongroundfish"
"Blackfin Snailfish",1,"nongroundfish"
"Blackfin Starnose Poacher",1,"nongroundfish"
"Blackgill Rockfish",1,"groundfish"
"Blackmouth Eelpout",1,"nongroundfish"
"Blacksmelt Unid",1,"nongroundfish"
"Blacksmith",1,"nongroundfish"
"Blacktail Snailfish",1,"nongroundfish"
"Blacktail Snailfish Group",1,"nongroundfish"
"Blacktip Poacher",1,"nongroundfish"
"Blind Lobster Unid
",1,"nongroundfish"
"Blob Sculpin",1,"nongroundfish"
"Blood Star",1,"nongroundfish"
"Blue Lanternfish",1,"nongroundfish"
"Blue Shark",1,"nongroundfish"
"Blue/Bay Mussel",1,"nongroundfish"
"Blue/Deacon Rockfish",1,"groundfish"
"Bluebarred Prickleback",1,"nongroundfish"
"Bluefin Tuna",1,"nongroundfish"
"Bluespotted Poacher",1,"nongroundfish"
"Bluntnose Sixgill Shark",1,"nongroundfish"
"Bobtail Squid",1,"nongroundfish"
"Bocaccio Rockfish",1,"groundfish"
"Bonito (Shortfin Mako) Shark",1,"nongroundfish"
"Boreal Clubhook Squid",1,"nongroundfish"
"Boreopacific Armhook Squid",1,"nongroundfish"
"Box Crab",1,"nongroundfish"
"Brachiopod Unid",1,"nongroundfish"
"Branched Sea Pen",1,"nongroundfish"
"Brisaster Unid",1,"nongroundfish"
"Bristlemouth Unid",1,"nongroundfish"
"Brittle Starfish Unid",1,"nongroundfish"
"Brittle/Basket Star Unid",1,"nongroundfish"
"Brittlestar Unid",1,"nongroundfish"
"Broad Sand Star",1,"nongroundfish"
"Broadfin Lanternfish",1,"nongroundfish"
"Broadnose Sevengill Shark",1,"nongroundfish"
"Brokenline Lampfish",1,"nongroundfish"
"Bronzespotted Rockfish",1,"groundfish"
"Brown Box Crab",1,"nongroundfish"
"Brown Cat Shark",1,"nongroundfish"
"Brown Irish Lord Sculpin",1,"nongroundfish"
"Brown Rockfish",1,"groundfish"
"Brown Smoothhound Shark",1,"nongroundfish"
"Buccinum Unid",1,"nongroundfish"
"Buffalo Sculpin",1,"nongroundfish"
"Bull Sculpin",1,"nongroundfish"
"Bullet Mackerel",1,"nongroundfish"
"Butter Clam",1,"nongroundfish"
"Butter Sole",1,"groundfish"
"Butterfish Unid",1,"nongroundfish"
"C-O (C-O Turbot) Sole",1,"nongroundfish"
"CA Sea Cucumber",1,"nongroundfish"
"Cabezon",1,"groundfish"
"Cabezon (Coast)",1,"groundfish"
"Calcigorgia Unid",1,"nongroundfish"
"Calico Rockfish",1,"groundfish"
"Calico Surfperch",1,"nongroundfish"
"California Amberjack",1,"nongroundfish"
"California Armhook Squid",1,"nongroundfish"
"California Barracuda",1,"nongroundfish"
"California Butterfly Ray",1,"nongroundfish"
"California Cookie Star",1,"nongroundfish"
"California Grenadier",1,"groundfish"
"California Halibut",1,"nongroundfish"
"California Headlightfish",1,"nongroundfish"
"California Jackknife Clam",1,"nongroundfish"
"California King Crab",1,"nongroundfish"
"California Lamp Shell",1,"nongroundfish"
"California Lanternfish",1,"nongroundfish"
"California Lizardfish",1,"nongroundfish"
"California Market Squid",1,"nongroundfish"
"California Moray",1,"nongroundfish"
"California Mussel",1,"nongroundfish"
"California Pinch Bug",1,"nongroundfish"
"California Sand Star",1,"nongroundfish"
"California Scorpionfish",1,"groundfish"
"California Sea Slug",1,"nongroundfish"
"California Sheephead",1,"nongroundfish"
"California Skate",1,"groundfish"
"California Slickhead",1,"nongroundfish"
"California Smoothtongue",1,"nongroundfish"
"California Spiny Lobster",1,"nongroundfish"
"California Tonguefish",1,"nongroundfish"
"Canary Rockfish",1,"groundfish"
"Cancer Crab Unid",1,"nongroundfish"
"Capelin",1,"nongroundfish"
"Carangidae",1,"nongroundfish"
"Carinaria cristata",1,"nongroundfish"
"Carinaria japonica",1,"nongroundfish"
"Carinariidae Unid",1,"nongroundfish"
"Carpet Star",1,"nongroundfish"
"Cat Shark Unid",1,"nongroundfish"
"Ceramaster Unid",1,"nongroundfish"
"Chameleon Rockfish",1,"groundfish"
"Chilipepper Rockfish",1,"groundfish"
"Chimney Sponge",1,"nongroundfish"
"China Rockfish",1,"groundfish"
"Chiroteuthis calyx",1,"nongroundfish"
"Chiton Unid",1,"nongroundfish"
"Chrysaora Jellyfish Unid",1,"nongroundfish"
"Chrysopathes Unid",1,"nongroundfish"
"Chub Mackerel",1,"nongroundfish"
"Clam Unid",1,"nongroundfish"
"Clawed Armhook Squid",1,"nongroundfish"
"Clay Pipe Sponge",1,"nongroundfish"
"Club Tipped Anemone",1,"nongroundfish"
"Clupeiforme",1,"nongroundfish"
"Cod Unid",1,"groundfish"
"Codling Unid",1,"nongroundfish"
"Cold Seep Clam",1,"nongroundfish"
"Columbian Anemone",1,"nongroundfish"
"Colus Unid",1,"nongroundfish"
"Combfish Unid",1,"nongroundfish"
"Combtooth Dogfish",1,"nongroundfish"
"Common Blackdevil",1,"nongroundfish"
"Common Thresher Shark",1,"nongroundfish"
"Common/Giant Pacific Octopus",1,"nongroundfish"
"Cone Squid",1,"nongroundfish"
"Coonstripe Shrimp",1,"nongroundfish"
"Coonstriped Shrimp",1,"nongroundfish"
"Copper Rockfish",1,"groundfish"
"Coral Unid",1,"nongroundfish"
"Coral-Bryozoan Unid",1,"nongroundfish"
"Cowcod Rockfish",1,"groundfish"
"Crab Unid",1,"nongroundfish"
"Crangon Unid",1,"nongroundfish"
"Crescent Sea Cucumber",1,"nongroundfish"
"Crested Bigscale",1,"nongroundfish"
"Crested Red Mysid Unid",1,"nongroundfish"
"Crimson Pasiphaeid",1,"nongroundfish"
"Crimson Pasiphaeid Shrimp",1,"nongroundfish"
"Crinoid Unid",1,"nongroundfish"
"Croaker Unid",1,"nongroundfish"
"Crushed Urchin",1,"nongroundfish"
"Crustacean Unid",1,"nongroundfish"
"Crusty Tube Sponge",1,"nongroundfish"
"Cryptic Kelp Crab",1,"nongroundfish"
"Ctenophore Unid",1,"nongroundfish"
"Curlfin Sole",1,"groundfish"
"Cusk-eel Unid",1,"nongroundfish"
"Cutlassfish Unid",1,"nongroundfish"
"Daggertooth",1,"nongroundfish"
"Darkblotched Rockfish",1,"groundfish"
"Decorator Crab",1,"nongroundfish"
"Decorator/Spider Crab Unid",1,"nongroundfish"
"Deep Sea Free Living Sponge Unid",1,"nongroundfish"
"Deep Sea Papillose Sea Cucumber Unid",1,"nongroundfish"
"Deep-sea Fragile Star",1,"nongroundfish"
"Deep-sea Jellyfish Unid",1,"nongroundfish"
"Deep-sea Lobster",1,"nongroundfish"
"Deep-sea Rock Crab",1,"nongroundfish"
"Deep-sea Shrimp Unid",1,"nongroundfish"
"Deep-sea Spider Crab",1,"nongroundfish"
"Deep-sea Spiny Star",1,"nongroundfish"
"Deep-sea Sunflower Star",1,"nongroundfish"
"Deep-sea Sunstar",1,"nongroundfish"
"Deep-sea Whelk",1,"nongroundfish"
"Deepbody Anchovy",1,"nongroundfish"
"Deepsea Skate",1,"groundfish"
"Deepsea Smelt Unid",1,"nongroundfish"
"Deepsea Sole",1,"nongroundfish"
"Deepwater Eelpout",1,"nongroundfish"
"Diamond Stingray",1,"nongroundfish"
"Diamond Turbot",1,"nongroundfish"
"Dock Shrimp",1,"nongroundfish"
"Dogface Witch Eel",1,"nongroundfish"
"Dorado",1,"nongroundfish"
"Dover Sole",1,"groundfish"
"Dragonfish",1,"nongroundfish"
"Dragonfish Unid",1,"nongroundfish"
"Dreamer Unid",1,"nongroundfish"
"Duckbill Barracudina",1,"nongroundfish"
"Duckbill Eel",1,"nongroundfish"
"Dungeness Crab",1,"nongroundfish"
"Dusky Rockfish",1,"groundfish"
"Dusky Sculpin",1,"nongroundfish"
"Dwarf Wrymouth",1,"nongroundfish"
"Eastern Pacific Black Ghost Shark",1,"nongroundfish"
"Echinoderm Unid",1,"nongroundfish"
"Ectoprocta Unid",1,"nongroundfish"
"Eel Unid",1,"nongroundfish"
"Eelpout Unid",1,"nongroundfish"
"Egg-yolk Jellyfish",1,"nongroundfish"
"English Sole",1,"groundfish"
"Equal Armed Star",1,"nongroundfish"
"Eualid Unid",1,"nongroundfish"
"Euphausiid Unid",1,"nongroundfish"
"False Rainbow Star",1,"nongroundfish"
"Fangtooth",1,"nongroundfish"
"Fantail Sole",1,"nongroundfish"
"Feather Star",1,"nongroundfish"
"Fiber Optic Sponge",1,"nongroundfish"
"Filamented Grenadier",1,"groundfish"
"Filetail Cat Shark",1,"nongroundfish"
"Finescale Triggerfish",1,"nongroundfish"
"Fish Eating Anemone",1,"nongroundfish"
"Fish Unid",1,"nongroundfish"
"Fish-eating Star",1,"nongroundfish"
"Flag Rockfish",1,"groundfish"
"Flapjack Devilfish",1,"nongroundfish"
"Flat Mud Star",1,"nongroundfish"
"Flat-legged Spider Crab",1,"nongroundfish"
"Flatfish Unid",2,"groundfish, nongroundfish"
"Flathead Sole",1,"groundfish"
"Fleshy Sea Pen",1,"nongroundfish"
"Flounder Unid",1,"groundfish"
"Flower Sea Pen",1,"nongroundfish"
"Flying Fish Unid",1,"nongroundfish"
"Fragile Rainbow Star",1,"nongroundfish"
"Fragile Red Sea Urchin",1,"nongroundfish"
"Fragile Star",1,"nongroundfish"
"Freckled Rockfish",1,"groundfish"
"Fringed Sculpin",1,"nongroundfish"
"Funiculina quadrangularis",1,"nongroundfish"
"Gaper Clam",1,"nongroundfish"
"Garibaldi",1,"nongroundfish"
"Garnet Lampfish",1,"nongroundfish"
"Ghost Shrimp",1,"nongroundfish"
"Ghostly Grenadier",1,"groundfish"
"Giant Anemone",1,"nongroundfish"
"Giant Armored Brittle Star",1,"nongroundfish"
"Giant Grenadier",1,"groundfish"
"Giant Kelpfish",1,"nongroundfish"
"Giant Mud Urchin",1,"nongroundfish"
"Giant Pacific Octopus",1,"nongroundfish"
"Giant Red Mysid",1,"nongroundfish"
"Giant Sea Bass",1,"nongroundfish"
"Giant Sea Biscuit",1,"nongroundfish"
"Giant Serpent Star",1,"nongroundfish"
"Giant Soft Cucumber",1,"nongroundfish"
"Giant Squid",1,"nongroundfish"
"Giant Wrymouth",1,"nongroundfish"
"Glass Scallop",1,"nongroundfish"
"Glass Shrimp",1,"nongroundfish"
"Glass Squid Unid",1,"nongroundfish"
"Glyptolithodes cristatipes",1,"nongroundfish"
"Goblet Sponge",1,"nongroundfish"
"Golden Coral",1,"nongroundfish"
"Golden Prawn",1,"nongroundfish"
"Gonatopsis Unid",1,"nongroundfish"
"Gonatus Unid",1,"nongroundfish"
"Gopher Rockfish",1,"groundfish"
"Gorgonian",1,"nongroundfish"
"Gorgonian Coral Unid",1,"nongroundfish"
"Graceful Crab",1,"nongroundfish"
"Grainy Star",1,"nongroundfish"
"Grape Anemone",1,"nongroundfish"
"Grass Rockfish",1,"groundfish"
"Gray Smoothhound Shark",1,"nongroundfish"
"Green Anemone",1,"nongroundfish"
"Green Top Snail",1,"nongroundfish"
"Greenblotched Rockfish",1,"groundfish"
"Greenland Turbot",1,"nongroundfish"
"Greenling Unid",1,"nongroundfish"
"Greenspotted Rockfish",1,"groundfish"
"Greenstriped Rockfish",1,"groundfish"
"Grenadier Unid",1,"groundfish"
"Grooved Sun Star",1,"nongroundfish"
"Grooved Tanner Crab",1,"nongroundfish"
"Groundfish Unid",1,"groundfish"
"Grunt Sculpin",1,"nongroundfish"
"Gunnel Unid",1,"nongroundfish"
"Hagfish Unid",1,"nongroundfish"
"Hair Crab",1,"nongroundfish"
"Hairy Hermit Crab",1,"nongroundfish"
"Halfbanded Rockfish",1,"groundfish"
"Halfmoon",1,"nongroundfish"
"Halibut Unid",1,"nongroundfish"
"Halipteris Unid",1,"nongroundfish"
"Harlequin Rockfish",1,"groundfish"
"Hatchetfish Unid",1,"nongroundfish"
"Heart Crab",1,"nongroundfish"
"Henricia Unid",1,"nongroundfish"
"Hermit Crab",1,"nongroundfish"
"Hermit Crab Unid",1,"nongroundfish"
"Hermit Sponge",1,"nongroundfish"
"Herring Unid",1,"nongroundfish"
"Heteropod/Pteropod Unid",1,"nongroundfish"
"Honeycomb Rockfish",1,"groundfish"
"Hormathiid Anemone Unid",1,"nongroundfish"
"Hormiphora cucumis",1,"nongroundfish"
"Horn Shark",1,"nongroundfish"
"Horny Gorgonian",1,"nongroundfish"
"Hornyhead Turbot",1,"nongroundfish"
"Humboldt (Jumbo) Squid",1,"nongroundfish"
"Humboldt Whelk",1,"nongroundfish"
"Humpback Shrimp",1,"nongroundfish"
"Humpback Snailfish",1,"nongroundfish"
"Hundred Fathom Codling",1,"nongroundfish"
"Hundred Fathom Mora",1,"nongroundfish"
"Hybrid Sole",1,"groundfish"
"Hydrocoral",1,"nongroundfish"
"Hydrozoa Unid",1,"nongroundfish"
"Intermediate Scabbardfish",1,"nongroundfish"
"Invertebrate Unid",1,"nongroundfish"
"Irish Lord Sculpin Unid",1,"nongroundfish"
"Irregular Echinoid",1,"nongroundfish"
"Isopod Unid",1,"nongroundfish"
"Jack Mackerel",1,"nongroundfish"
"Jack/Pompano Unid",1,"nongroundfish"
"Jacksmelt",1,"nongroundfish"
"Jellyfish Unid",1,"nongroundfish"
"Jewel Squid",1,"nongroundfish"
"Jordans Slime Star",1,"nongroundfish"
"Kamchatka Eelpout",1,"nongroundfish"
"Kamchatka Flounder",1,"nongroundfish"
"Kelp",1,"nongroundfish"
"Kelp Bass",1,"nongroundfish"
"Kelp Crab Unid",1,"nongroundfish"
"Kelp Greenling",1,"groundfish"
"Kelp greenling (California)",1,"groundfish"
"Kelp Greenling (Coast)",1,"groundfish"
"Kelp Rockfish",1,"groundfish"
"Kelp Surfperch",1,"nongroundfish"
"Kelpfish Unid",1,"nongroundfish"
"King Crab Unid",1,"nongroundfish"
"King of the Salmon",1,"nongroundfish"
"Krill Unid",1,"nongroundfish"
"Lacy Brittle Star",1,"nongroundfish"
"Lacy-armed Star",1,"nongroundfish"
"Lamp Shell Unid",1,"nongroundfish"
"Lampanyctus Unid",1,"nongroundfish"
"Lamprey Unid",1,"nongroundfish"
"Lancetfish Unid",1,"nongroundfish"
"Lanternfish Unid",1,"nongroundfish"
"Lavender Sculpin",1,"nongroundfish"
"Leaf-like Eel",1,"nongroundfish"
"Leather Star",1,"nongroundfish"
"Leech Unid",1,"nongroundfish"
"Leopard Shark",1,"groundfish"
"Lightfish Unid",1,"nongroundfish"
"Lingcod",1,"groundfish"
"Lion's Mane Jellyfish",1,"nongroundfish"
"Lithodes Unid",1,"nongroundfish"
"Lithoid Crab",1,"nongroundfish"
"Long Horned Decorator Crab",1,"nongroundfish"
"Long-armed Jewel Squid",1,"nongroundfish"
"Long-armed Spider Crab",1,"nongroundfish"
"Long-slit Serpent Star",1,"nongroundfish"
"Longfin Dragonfish",1,"nongroundfish"
"Longfin Sanddab",1,"nongroundfish"
"Longfin Smelt",1,"nongroundfish"
"Longnose Cat Shark",1,"nongroundfish"
"Longnose Lancetfish",1,"nongroundfish"
"Longnose Skate",1,"groundfish"
"Longspine Combfish",1,"nongroundfish"
"Longspine Thornyhead",1,"groundfish"
"Loosejaw Unid",1,"nongroundfish"
"Louvar",1,"nongroundfish"
"Luidia Unid",1,"nongroundfish"
"Lumpsucker Unid",1,"nongroundfish"
"Lumptail Searobin",1,"nongroundfish"
"Lycodapus Unid",1,"nongroundfish"
"Lyre Crab Unid",1,"nongroundfish"
"Mackerel Unid",1,"nongroundfish"
"Magistrate Armhook Squid",1,"nongroundfish"
"Manefish",1,"nongroundfish"
"Manefish Unid",1,"nongroundfish"
"Manila Clam",1,"nongroundfish"
"Mantis Shrimp",1,"nongroundfish"
"Market Squid",1,"nongroundfish"
"Masking Crab",1,"nongroundfish"
"Mediaster Unid",1,"nongroundfish"
"Medusafish",1,"nongroundfish"
"Mexican Rockfish",1,"groundfish"
"Midshipman (Toadfish) Unid",1,"nongroundfish"
"Midwater Eelpout",1,"nongroundfish"
"Mixed Species",1,"nongroundfish"
"Mola Mola (Sunfish)",1,"nongroundfish"
"Mollusk Unid",1,"nongroundfish"
"Monkeyface Prickleback",1,"nongroundfish"
"Moon Jellyfish",1,"nongroundfish"
"Moon Snail",1,"nongroundfish"
"Moray Unid",1,"nongroundfish"
"Moridae Unid",1,"nongroundfish"
"Mud Clam",1,"nongroundfish"
"Mud Shrimp",1,"nongroundfish"
"Mud Star",1,"nongroundfish"
"Mud Urchin",1,"nongroundfish"
"Mud/Rock",1,"nongroundfish"
"Mushroom Coral",1,"nongroundfish"
"Mussel Unid",1,"nongroundfish"
